Removing trash yml format files...
Removing trash yml regex files...
notice: found duplicate custom format '1080p Compact TV Bluray Tier 5' in ../custom_formats (existing: 1080p Efficient TV Bluray Tier 5), ignoring
notice: found duplicate custom format '1080p Efficient TV Bluray Tier 6' in ../custom_formats (existing: 1080p Compact TV Bluray Tier 6), ignoring
notice: found duplicate custom format '1080p Efficient TV Bluray Tier 7' in ../custom_formats (existing: 1080p Compact TV Bluray Tier 7), ignoring
notice: found duplicate custom format '1080p Compact TV Bluray Tier 4' in ../custom_formats (existing: 1080p Efficient TV Bluray Tier 4), ignoring
notice: found duplicate custom format '1080p Compact TV Bluray Tier 3' in ../custom_formats (existing: 1080p Efficient TV Bluray Tier 3), ignoring
notice: found duplicate custom format '1080p Efficient Movie Bluray Tier 5' in ../custom_formats (existing: 1080p Compact Movie Bluray Tier 4), ignoring
notice: found duplicate custom format '1080p Compact Movie Bluray Tier 1' in ../custom_formats (existing: 1080p Compact TV Bluray Tier 1), ignoring
notice: found duplicate custom format '1080p Efficient Movie Bluray Tier 1' in ../custom_formats (existing: 1080p Efficient TV Bluray Tier 1), ignoring
notice: found duplicate custom format '1080p Efficient Movie Bluray Tier 3' in ../custom_formats (existing: 1080p Compact Movie Bluray Tier 2), ignoring
notice: found duplicate custom format '1080p Compact Movie Bluray Tier 3' in ../custom_formats (existing: 1080p Efficient Movie Bluray Tier 4), ignoring
notice: found duplicate custom format '1080p Compact TV WEB Tier 2' in ../custom_formats (existing: 1080p Efficient TV WEB Tier 2), ignoring
notice: found duplicate custom format '1080p Compact TV WEB Tier 3' in ../custom_formats (existing: 1080p Efficient TV WEB Tier 3), ignoring
notice: found duplicate custom format '1080p Compact TV WEB Tier 1' in ../custom_formats (existing: 1080p Efficient TV WEB Tier 1), ignoring
notice: found duplicate custom format '1080p Compact TV WEB Tier 4' in ../custom_formats (existing: 1080p Efficient TV WEB Tier 4), ignoring
notice: found duplicate custom format '1080p Compact TV WEB Tier 5' in ../custom_formats (existing: 1080p Efficient TV WEB Tier 5), ignoring
notice: found duplicate custom format '1080p Compact TV WEB Tier 6' in ../custom_formats (existing: 1080p Efficient TV WEB Tier 6), ignoring
notice: found duplicate custom format '1080p Efficient Movie WEB Tier 4' in ../custom_formats (existing: 1080p Compact Movie WEB Tier 4), ignoring
notice: found duplicate custom format '1080p Efficient Movie WEB Tier 3' in ../custom_formats (existing: 1080p Compact Movie WEB Tier 3), ignoring
notice: found duplicate custom format '1080p Compact Movie WEB Tier 1' in ../custom_formats (existing: 1080p Efficient Movie WEB Tier 1), ignoring
notice: found pattern with matching values but different names (import name: [TRaSH] xh265, existing name: HEVC)
notice: found pattern with matching values but different names (import name: [TRaSH] x265HEVC, existing name: HEVC)
notice: found pattern with matching values but different names (import name: [TRaSH] x265HEVC, existing name: HEVC)
notice: found pattern with matching values but different names (import name: [TRaSH] xh264, existing name: AVC)
notice: found pattern with matching values but different names (import name: [TRaSH] ATMOS, existing name: Atmos (Missing))
notice: found pattern with matching values but different names (import name: [TRaSH] DTS, existing name: DTS)
notice: found pattern with matching values but different names (import name: [TRaSH] FLAC, existing name: FLAC)
notice: found duplicate name '[TRaSH] TrueHD' while creating pattern, using '[TRaSH] TrueHD-2'
notice: found pattern with matching values but different names (import name: [TRaSH] DTS, existing name: DTS)
notice: found pattern with matching values but different names (import name: [TRaSH] FLAC, existing name: FLAC)
